ID,X,Y,Z
461,9.147676375112406e-41,0.481734037399292,0.8763175010681152
462,3525.254150390625,9.147676375112406e-41,0.4057554602622986
463,0.9139817357063293,3531.1748046875,9.147676375112406e-41
464,0.3244720697402954,0.9458953738212585,3537.297607421875
465,9.147676375112406e-41,0.2643897831439972,0.964415967464447
466,3544.170166015625,1.8331225990911527e-40,0.21494312584400177
467,0.9766265749931335,3550.54345703125,9.147676375112406e-41
468,0.18820707499980927,0.9821294546127319,3561.45458984375
469,1.8331646380450824e-40,0.1539587825536728,0.9880772233009338
470,3572.541748046875,9.147676375112406e-41,0.12159113585948944
471,0.9925804138183594,3582.68701171875,9.147676375112406e-41
472,0.09173055738210678,0.9957838654518127,3593.02685546875
473,1.8331225990911527e-40,0.06483294814825058,0.9978962540626526
474,3604.654052734375,9.147676375112406e-41,0.04203645884990692
475,0.9991161227226257,3615.888671875,9.147676375112406e-41
476,0.023961832746863365,0.9997129440307617,3626.725830078125
477,9.147676375112406e-41,0.0,1.0
478,3637.556396484375,9.148657284037433e-41,-0.03349447250366211
479,0.9994389414787292,3649.250732421875,9.147676375112406e-41
480,-0.06687615066766739,0.9977613091468811,3660.9267578125
481,9.147676375112406e-41,-0.11386676877737045,0.9934960603713989
482,3678.775634765625,9.147676375112406e-41,-0.13928835093975067
483,0.990251898765564,3689.19580078125,9.147676375112406e-41
484,-0.16443756222724915,0.9863875508308411,3699.229736328125
485,9.147676375112406e-41,-0.17779365181922913,0.9840679168701172
486,3709.8994140625,9.147676375112406e-41,-0.1911911964416504
487,0.9815528392791748,3720.54736328125,9.147676375112406e-41
488,-0.22301772236824036,0.9748144149780273,3733.556640625
489,5.0362666807833926e-42,-0.2583651542663574,0.9660472869873047
490,3746.697998046875,9.147676375112406e-41,-0.3054070770740509
491,0.9522219300270081,3759.106689453125,9.147676375112406e-41
492,-0.3301926851272583,0.9439136385917664,3771.2373046875
493,9.147676375112406e-41,-0.3741164207458496,0.9273818135261536
494,3783.657470703125,9.147676375112406e-41,-0.5034717321395874
495,0.8640117645263672,3795.659423828125,9.147676375112406e-41
496,-0.5388470888137817,0.8424035310745239,3807.735595703125
497,9.147676375112406e-41,-0.5843464732170105,0.8115042448043823
498,3819.207763671875,9.147676375112406e-41,-0.6551809906959534
499,0.75547194480896,3828.832763671875,9.147676375112406e-41
500,-0.7128350138664246,0.7013317346572876,3838.48486328125
501,9.147676375112406e-41,-0.7583385705947876,0.6518608331680298
502,3846.7275390625,9.147676375112406e-41,-0.7959285974502563
503,0.6053906083106995,3855.272216796875,9.147676375112406e-41
504,-0.8400456309318542,0.542515754699707,3863.902099609375
505,9.147676375112406e-41,-0.857016384601593,0.515289306640625
506,3872.945068359375,9.15019871234819e-41,-0.8941872119903564
507,0.4476931691169739,3881.74658203125,9.147676375112406e-41
508,-0.9217464923858643,0.38779303431510925,3890.931884765625
509,9.147676375112406e-41,-0.9486427903175354,0.31634950637817383
510,3900.250244140625,9.147676375112406e-41,-0.9579131603240967
511,0.2870582044124603,3909.81884765625,9.148657284037433e-41
512,-0.9775502681732178,0.21070228517055511,3919.4375
513,9.147676375112406e-41,-0.9872964024543762,0.15888942778110504
514,3929.2060546875,9.147676375112406e-41,-0.9941948652267456
515,0.1075940653681755,3938.69580078125,9.147676375112406e-41
516,-0.9986611008644104,0.051729511469602585,3948.270263671875
517,9.147676375112406e-41,-0.9999868273735046,-0.0051531256176531315
518,3957.408203125,9.147676375112406e-41,-0.9986884593963623
519,-0.051200367510318756,3966.779052734375,9.147676375112406e-41
520,-0.9935023784637451,-0.11381211131811142,3977.632568359375
521,9.147676375112406e-41,-0.9887902736663818,-0.14931143820285797
522,3989.14990234375,9.147676375112406e-41,-0.9815707802772522
523,-0.19109901785850525,3998.648193359375,9.147676375112406e-41
524,-0.9765273928642273,-0.21539340913295746,4007.844970703125
525,9.149357933269596e-41,-0.968676745891571,-0.24832546710968018
526,4017.94677734375,9.147676375112406e-41,-0.9646039009094238
527,-0.2637034058570862,4027.982666015625,9.147676375112406e-41
528,-0.9600424766540527,-0.27985435724258423,4042.10888671875
529,9.147676375112406e-41,-0.9441706538200378,-0.3294568955898285
530,4056.437744140625,9.147676375112406e-41,-0.9306979775428772
531,-0.3657885491847992,4085.810546875,9.147676375112406e-41
532,-0.9381601810455322,-0.34620147943496704,4122.5869140625
533,9.147676375112406e-41,-0.9469158053398132,-0.32148197293281555
534,4157.6298828125,9.147676375112406e-41,-0.9495730400085449
535,-0.31354594230651855,4192.83837890625,9.147676375112406e-41
536,-0.9471435546875,-0.3208101689815521,4227.79345703125
537,9.148657284037433e-41,-0.9476723670959473,-0.3192448318004608
538,4263.00390625,9.147676375112406e-41,-0.9540895819664001
539,-0.299521267414093,4298.12451171875,9.147676375112406e-41
540,-0.9527444243431091,-0.30377307534217834,4333.10888671875
541,9.147676375112406e-41,-0.9571311473846436,-0.28965508937835693
542,4368.2607421875,9.148657284037433e-41,0.13950853049755096
543,0.9902209043502808,3599.813232421875,9.147676375112406e-41
544,0.05020784214138985,0.9987387657165527,3618.09716796875
545,9.147676375112406e-41,-0.07022623717784882,0.9975311160087585
546,3636.347412109375,9.147676375112406e-41,-0.07131839543581009
547,0.9974536895751953,3654.41748046875,9.147676375112406e-41
548,-0.07244063913822174,0.9973728060722351,3672.48828125
549,9.147676375112406e-41,-0.5595676302909851,0.8287847638130188
550,3683.1708984375,9.147676375112406e-41,-0.2800632119178772
551,0.9599816203117371,3702.730712890625,9.147676375112406e-41
552,-0.3162974715232849,0.9486600756645203,3719.087646484375
553,9.147676375112406e-41,-0.4291388988494873,0.9032385945320129
554,3732.2431640625,9.147676375112406e-41,-0.5206375122070312
555,0.8537777662277222,3744.66796875,5.346514160784907e-41
556,-0.5492717027664185,0.8356438279151917,3756.68115234375
557,9.147676375112406e-41,-0.6727591156959534,0.7398617267608643
558,3771.89453125,9.147676375112406e-41,-0.7499132752418518
559,0.6615361571311951,3785.060546875,9.147676375112406e-41
560,-0.764524519443512,0.644594669342041,3794.6630859375
561,9.147676375112406e-41,-0.7806763052940369,0.6249356269836426
562,3804.193115234375,9.147676375112406e-41,-0.8581698536872864
563,0.5133657455444336,3813.99755859375,4.593176106363885e-41
564,-0.9096860885620117,0.41529661417007446,3823.32421875
565,9.147676375112406e-41,-0.976200520992279,0.21686998009681702
566,3833.570556640625,9.147676375112406e-41,-0.9857832789421082
567,0.16802184283733368,3845.74853515625,9.147676375112406e-41
568,-0.9960407018661499,0.08889951556921005,3857.585693359375
569,9.147676375112406e-41,-0.9933096170425415,0.11548168957233429
570,3869.926513671875,9.147676375112406e-41,-0.9957036972045898
571,0.09259755164384842,3882.260009765625,9.147676375112406e-41
572,-0.9997298121452332,0.023245619609951973,3894.162841796875
573,9.147676375112406e-41,-0.9974603652954102,0.07122454792261124
574,3906.399658203125,9.147676375112406e-41,-0.9997167587280273
575,-0.023798808455467224,3918.02587890625,9.147676375112406e-41
576,-0.9999989867210388,-0.0014432467287406325,3930.0107421875
577,9.147676375112406e-41,-0.9997298121452332,0.023245619609951973
578,3941.278076171875,9.147676375112406e-41,-0.9974603652954102
579,0.07122454792261124,3952.621826171875,9.147676375112406e-41
580,-0.9997298121452332,0.023245619609951973,3963.96826171875
581,9.147676375112406e-41,-0.9989205002784729,-0.046453602612018585
582,3975.53125,9.147676375112406e-41,-0.9975765943527222
583,-0.06957617402076721,3986.65380859375,9.147676375112406e-41
584,-0.9997298121452332,-0.023245619609951973,3998.049072265625
585,9.147676375112406e-41,-0.9989209771156311,-0.04644312709569931
586,4009.447998046875,9.147676375112406e-41,-0.9989691972732544
587,-0.045394863933324814,4021.0703125,9.147676375112406e-41
588,-0.9975763559341431,-0.06958140432834625,4032.120849609375
589,9.147676375112406e-41,-0.9941712617874146,-0.10781263560056686
590,4043.60205078125,9.147676375112406e-41,-0.9974319934844971
591,-0.07162044942378998,4055.156982421875,9.147676375112406e-41
592,-0.9954518675804138,-0.09526613354682922,4066.369140625
593,9.147676375112406e-41,-0.9876724481582642,-0.15653511881828308
594,4075.21728515625,9.147676375112406e-41,-0.9848845601081848
595,-0.1732119470834732,4083.47509765625,9.147676375112406e-41
596,-0.9961438775062561,-0.08773496001958847,4091.83935546875
597,3.552852126449141e-41,-0.9987660050392151,0.04966495931148529
598,4099.6572265625,9.148377024344568e-41,-0.9922301769256592
599,0.12441572546958923,4105.44677734375,9.147676375112406e-41
600,-0.9922205209732056,0.12449262291193008,4112.3349609375
601,9.147676375112406e-41,-0.9886806607246399,0.15003517270088196
602,4124.51220703125,9.147676375112406e-41,-0.9876653552055359
603,0.15657956898212433,4139.1650390625,9.147676375112406e-41
604,-0.9862534403800964,-0.16523970663547516,4149.77001953125
605,2.5842746279078276e-41,-0.9768365025520325,-0.2139875292778015
606,4158.884765625,9.149638192962461e-41,-0.956365704536438
607,-0.2921723425388336,4163.66552734375,9.147676375112406e-41
608,-0.9648088216781616,-0.2629525661468506,4166.125
609,9.183970005338419e-41,-0.9474622011184692,-0.31986790895462036
610,4173.529296875,5.605193857299268e-45,-0.9357530474662781
611,-0.3526560366153717,4180.931640625,9.219843246025134e-41
612,-0.9280630350112915,-0.37242311239242554,4188.33544921875
613,3.643376007244524e-43,-0.9206793308258057,-0.3903196454048157
614,4195.7392578125,9.25571648671185e-41,-0.9195409417152405
615,-0.3929944336414337,4203.14306640625,7.230700075916056e-43
616,-0.9187151789665222,-0.3949209451675415,4210.546875
617,9.291589727398565e-41,-0.919268012046814,-0.3936322033405304
618,4217.95068359375,1.0818024144587588e-42,-0.9235571026802063
619,-0.38346102833747864,4225.35498046875,9.32746296808528e-41
620,-0.9293829202651978,-0.36911725997924805,4232.7587890625
621,1.440534821325912e-42,-0.9325436353683472,-0.3610573709011078
622,4240.16259765625,9.363336208771995e-41,-0.9325128197669983
623,-0.3611370027065277,4247.56640625,1.799267228193065e-42
624,-0.9284302592277527,-0.3715067505836487,4254.97021484375
625,9.39920944945871e-41,-0.9241948127746582,-0.38192129135131836
626,4262.3740234375,2.1579996350602183e-42,-0.9244819283485413
627,-0.38122594356536865,4269.77783203125,9.435082690145426e-41
628,-0.929227352142334,-0.3695085644721985,4277.181640625
629,2.5167320419273715e-42,-0.9351460933685303,-0.35426220297813416
630,4284.5859375,9.470955930832141e-41,-0.9311819076538086
631,-0.3645549714565277,4291.98974609375,2.8754644487945246e-42
632,-0.9314283132553101,-0.363925039768219,4299.3935546875
633,9.506829171518856e-41,-0.9385920763015747,-0.345028817653656
634,4306.79736328125,3.234196855661678e-42,-0.9454776048660278
635,-0.3256872594356537,4314.201171875,9.542702412205572e-41
636,-0.9484292268753052,-0.3169887363910675,4321.60498046875
637,3.592929262528831e-42,-0.949211835861206,-0.3146378993988037
638,4329.0087890625,9.578575652892287e-41,-0.9485673904418945
639,-0.3165755271911621,4336.41259765625,3.951661669395984e-42
640,-0.9478928446769714,-0.31858891248703003,4343.81689453125
641,9.614448893579002e-41,-0.9469286203384399,-0.32144397497177124
642,4351.220703125,4.310394076263137e-42,-0.9458454847335815
643,-0.32461705803871155,4358.62451171875,9.650322134265718e-41
644,-0.9446929097175598,-0.32795649766921997,4366.0283203125
645,4.6691264831302905e-42,-0.9423846006393433,-0.3345315754413605
646,4373.4326171875,9.686195374952433e-41,-0.9424094557762146
647,-0.33446118235588074,4380.8369140625,5.0278588899974437e-42
648,-0.9440963864326477,-0.32966962456703186,4388.2412109375
649,9.722068615639148e-41,-0.9468832015991211,-0.3215777575969696
650,4395.64599609375,5.386591296864597e-42,-0.9633757472038269
651,-0.2681555151939392,4407.49072265625,9.149778322808893e-41
652,-0.9538412690162659,-0.30031120777130127,4418.93798828125
653,9.148517154191001e-41,-0.9937861561775208,0.11130630970001221
654,2.51220703125,9.149217803423163e-41,-0.9823404550552368
655,-0.18710219860076904,32.13364028930664,9.147676375112406e-41
656,-0.9843880534172058,-0.17601178586483002,49.504966735839844
657,9.147676375112406e-41,-0.9817181825637817,-0.19034044444561005
658,63.938026428222656,9.147676375112406e-41,-0.9363361597061157
659,-0.35110482573509216,74.12631225585938,9.147676375112406e-41
660,-0.9861302971839905,0.16597312688827515,107.065185546875
661,9.148096764651703e-41,-0.976438045501709,-0.21579806506633759
662,4007.844970703125,3.587324068671532e-43,-0.9673539400100708
663,-0.25342920422554016,4017.94677734375,3.587324068671532e-43
664,-0.962501049041748,-0.27127817273139954,4027.982666015625
665,3.587324068671532e-43,-0.9589725732803345,-0.2834988534450531
666,4042.10888671875,3.587324068671532e-43,-0.9439629912376404
667,-0.3300514221191406,4056.437744140625,3.587324068671532e-43
668,-0.9309706091880798,-0.36509421467781067,4085.810546875
669,3.587324068671532e-43,-0.9367785453796387,-0.349922776222229
670,4122.5869140625,3.587324068671532e-43,-0.9461048245429993
671,-0.32386064529418945,4157.6298828125,3.587324068671532e-43
672,-0.9471427798271179,-0.3208121657371521,4192.83837890625
673,3.587324068671532e-43,-0.9471436142921448,-0.3208097517490387
674,4227.79345703125,3.587324068671532e-43,-0.9476720690727234
675,-0.3192456066608429,4263.00390625,3.587324068671532e-43
676,-0.954089879989624,-0.2995205521583557,4298.12451171875
677,3.587324068671532e-43,-0.95274418592453,-0.3037738502025604
678,4333.10888671875,3.587324068671532e-43,-0.9571308493614197
679,-0.28965577483177185,4368.2607421875,3.587324068671532e-43
680,-0.9325965642929077,-0.3609204888343811,4418.9560546875
681,3.587324068671532e-43,-0.940197229385376,-0.3406306207180023
682,12.484875679016113,3.587324068671532e-43,-0.9365323781967163
683,-0.35058119893074036,40.31344985961914,3.587324068671532e-43
684,-0.9394617080688477,-0.3426537811756134,68.63565826416016
685,3.587324068671532e-43,-0.9360040426254272,-0.35198941826820374
686,96.81732177734375,3.587324068671532e-43,-0.9331545233726501
687,-0.35947567224502563,128.3007049560547,3.587324068671532e-43
688,-0.9350771307945251,-0.35444435477256775,159.88763427734375
689,3.587324068671532e-43,-0.9444730281829834,-0.32858893275260925
690,195.4148406982422,3.587324068671532e-43,-0.915050208568573
691,-0.40333983302116394,229.9908447265625,3.587324068671532e-43
692,-0.9297665357589722,-0.3681497275829315,264.8756408691406
693,3.587324068671532e-43,-188.38040161132812,154.85345458984375
694,-183.9667510986328,143.0834503173828,-174.45188903808594
695,116.97960662841797,-164.78700256347656,90.32576751708984
696,-155.17213439941406,63.87194061279297,-144.38385009765625
697,34.31487274169922,-133.54554748535156,4.60780143737793
698,-121.34095764160156,-28.75652503967285,-109.43643951416016
699,-61.170860290527344,-97.4673080444336,-93.96061706542969
700,-85.34814453125,-127.10037994384766,-77.73455810546875
701,-147.95150756835938,-70.07095336914062,-168.80262756347656
702,-57.475528717041016,-203.63612365722656,-50.45643615722656
703,-223.2200927734375,-43.637386322021484,-243.0040740966797
704,-40.36159133911133,-253.76971435546875,-37.391319274902344
705,-264.4896240234375,-34.81568908691406,-275.45001220703125
706,-32.595314025878906,-286.3251953125,-31.094945907592773
707,-295.3802490234375,-29.998416900634766,-304.6059875488281
708,-28.691448211669922,-322.216796875,-29.09058380126953
709,-340.8336486816406,-30.00080108642578,-350.1753845214844
710,-31.34978675842285,-359.385498046875,-33.040191650390625
711,-367.6827392578125,-35.0556755065918,-375.7427062988281
712,-37.558773040771484,-383.77593994140625,-40.38695526123047
713,-391.575927734375,-43.73525619506836,-399.3777770996094
714,-47.602535247802734,-407.28460693359375,-51.92607116699219
715,-414.9201354980469,-56.509681701660156,-422.2345886230469
716,-62.91371154785156,-431.13397216796875,-69.49535369873047
717,-439.3192443847656,-77.03716278076172,-447.6294250488281
718,-84.4161376953125,-454.9835510253906,-93.51831817626953
719,-463.06243896484375,-102.53015899658203,-470.36865234375
720,-112.60757446289062,-477.72882080078125,-122.75003051757812
721,-484.7336120605469,-141.1494598388672,-496.5102233886719
722,-159.9799041748047,-508.0646667480469,-176.90414428710938
723,-518.165283203125,-193.4473876953125,-528.512451171875
724,-207.95455932617188,-537.90966796875,-215.410400390625
725,-543.0245971679688,-222.71676635742188,-548.646240234375
726,-228.99618530273438,-553.8392944335938,-235.21144104003906
727,-559.3103637695312,-241.3359375,-565.0189208984375
728,-247.35044860839844,-571.072509765625,-251.70648193359375
729,-576.068115234375,-255.9288330078125,-581.311767578125
730,-259.6997375488281,-586.8248291015625,-262.82049560546875
731,-592.686767578125,-265.7461853027344,-599.237060546875
732,-268.2487487792969,-606.7272338867188,-269.9127502441406
733,-614.5565795898438,-270.7331237792969,-622.0938110351562
734,-271.3786315917969,-630.1744384765625,-271.2828369140625
735,-637.9420166015625,-270.4509582519531,-645.5279541015625
736,-269.21875,-652.7662353515625,-267.4150085449219
737,-659.5642700195312,-264.7621765136719,-666.3223266601562
738,-261.5723571777344,-672.971923828125,-258.0777282714844
739,-678.4693603515625,-253.34292602539062,-684.8569946289062
740,-247.52618408203125,-691.118408203125,-240.2227325439453
741,-697.4099731445312,-232.507568359375,-703.1080322265625
742,-225.7619171142578,-706.9346313476562,-216.68316650390625
743,-710.7518310546875,-209.5601043701172,-713.119384765625
744,-201.8379669189453,-714.6095581054688,-195.52345275878906
745,-715.4635620117188,-189.5616455078125,-715.7786865234375
746,-183.66717529296875,-715.6277465820312,-177.6986083984375
747,-715.0511474609375,-172.07562255859375,-714.0988159179688
748,-166.39515686035156,-712.8359375,-160.79379272460938
749,-711.1919555664062,-155.4725341796875,-709.1959838867188
750,-149.8711700439453,-706.9928588867188,-143.205078125
751,-703.6626586914062,-132.85711669921875,-697.7581787109375
752,-126.06546783447266,-693.2478637695312,-120.67417907714844
753,-688.9381713867188,-109.96089935302734,-679.9309692382812
754,-99.59840393066406,-670.06103515625,-89.30181884765625
755,-659.6182250976562,-79.22090148925781,-648.4681396484375
756,-69.27851104736328,-637.1981811523438,-57.84123992919922
757,-624.226318359375,-46.00838851928711,-610.9263305664062
758,-33.493614196777344,-596.6187744140625,-20.37473487854004
759,-581.68310546875,-8.57203197479248,-568.0480346679688
760,2.980752944946289,-554.6080322265625,16.25643539428711
761,-538.8087158203125,29.42223358154297,-522.994384765625
762,45.62493896484375,-503.0018005371094,61.757625579833984
763,-482.5892333984375,74.49026489257812,-465.4551086425781
764,80.23164367675781,-457.011474609375,85.74285888671875
765,-448.64111328125,90.27725219726562,-441.2604675292969
766,93.44256591796875,-435.6783447265625,100.53223419189453
767,-421.965576171875,105.85350799560547,-410.3456115722656
768,110.0552978515625,-399.6204833984375,113.76619720458984
769,-388.5605163574219,116.35972595214844,-379.32025146484375
770,118.62024688720703,-369.86993408203125,120.47998809814453
771,-360.6084899902344,121.9600601196289,-350.69268798828125
772,122.89710998535156,-341.6269836425781,123.56414031982422
773,-332.1413269042969,123.85110473632812,-322.86566162109375
774,123.82820129394531,-313.45001220703125,123.4752197265625
775,-305.4618225097656,123.00231170654297,-297.8236083984375
776,122.32940673828125,-289.6253662109375,121.48919677734375
777,-282.1353759765625,119.7233657836914,-267.4684143066406
778,117.51016998291016,-253.01962280273438,114.80610656738281
779,-238.13766479492188,111.82197570800781,-223.3957061767578
780,108.49874877929688,-208.1307373046875,104.89543914794922
781,-193.28573608398438,100.37564849853516,-175.1881866455078
782,95.7158203125,-157.51060485839844,91.1922836303711
783,-140.08558654785156,86.5987319946289,-122.45055389404297
784,82.75611877441406,-106.55915069580078,79.19357299804688
785,-90.6677474975586,77.23310089111328,-81.63777160644531
786,75.92425537109375,-72.4078598022461,75.85423278808594
787,-65.53020477294922,77.1845474243164,-60.14021301269531
788,78.87419128417969,-54.23861312866211,81.4648208618164
789,-49.408626556396484,84.19547271728516,-45.55863571166992
790,87.066162109375,-42.26864242553711,90.07689666748047
791,-39.398651123046875,93.78341674804688,-36.76511001586914
792,97.5643310546875,-34.80511474609375,102.60554504394531
793,-32.915122985839844,107.15664672851562,-31.865123748779297
794,111.98780822753906,-31.515125274658203,117.79920959472656
795,-32.005123138427734,123.51944732666016,-33.65402603149414
796,128.70069885253906,-36.17401885986328,133.82679748535156
797,-39.93699645996094,138.37789916992188,-44.4169807434082
798,142.6268768310547,-50.002037048339844,148.71835327148438
799,-58.192012786865234,155.30633544921875,-67.132080078125
800,166.65769958496094,-81.9909896850586,178.87567138671875
801,-99.33537292480469,186.13861083984375,-110.73308563232422
802,192.9828338623047,-121.90269470214844,199.1470184326172
803,-133.5719757080078,204.39126586914062,-146.3411865234375
804,209.08831787109375,-159.69639587402344,213.24534606933594
805,-173.12159729003906,217.26231384277344,-185.7768096923828
806,221.88934326171875,-198.78201293945312,226.13865661621094
807,-209.127197265625,228.72926330566406,-214.39613342285156
808,231.69586181640625,-218.69650268554688,234.56472778320312
809,-222.4313507080078,237.49136352539062,-225.56651306152344
810,241.35902404785156,-228.80934143066406,245.51625061035156
811,-231.90223693847656,249.40200805664062,-234.34837341308594
812,253.37225341796875,-236.4899444580078,257.7686462402344
813,-238.32762145996094,262.268798828125,-239.77090454101562
814,266.5149230957031,-240.78439331054688,270.6833801269531
815,-241.42526245117188,274.84368896484375,-241.82041931152344
816,279.0819396972656,-241.87789916992188,284.1465759277344
817,-241.34637451171875,289.2988586425781,-240.3948974609375
818,294.32666015625,-238.72360229492188,299.1954650878906
819,-236.52691650390625,303.6227722167969,-233.78367614746094
820,307.5529479980469,-230.64808654785156,311.01324462890625
821,-227.30580139160156,314.259765625,-223.61383056640625
822,317.6375427246094,-218.63690185546875,320.35833740234375
823,-213.62657165527344,322.6847229003906,-208.38372802734375
824,324.7580871582031,-202.75216674804688,326.3284912109375
825,-197.18653869628906,327.4407653808594,-191.65509033203125
826,328.0708923339844,-186.00831604003906,328.5931701660156
827,-179.984130859375,328.88433837890625,-167.466552734375
828,328.6042785644531,-154.93658447265625,328.26513671875
829,-137.2218475341797,327.94476318359375,-119.49473571777344
830,327.6701354980469,-101.81129455566406,327.1871337890625
831,-84.31926727294922,326.51068115234375,-67.70458984375
832,325.5558166503906,-51.141319274902344,324.77752685546875
833,-42.557518005371094,323.3150939941406,-34.090084075927734
834,321.9951171875,-27.93399429321289,320.58526611328125
835,-21.737884521484375,319.1998291015625,-16.436616897583008
836,317.5613708496094,-10.711727142333984,315.03314208984375
837,-2.774653673171997,311.8480224609375,6.401176929473877
838,307.6025390625,18.31063461303711,302.3048095703125
839,30.573017120361328,295.5031433105469,45.214637756347656
840,288.3726806640625,59.6761589050293,277.69921875
841,80.77143096923828,267.76995849609375,101.02444458007812
842,262.7596130371094,111.95748138427734,258.0993957519531
843,122.4005126953125,254.0384063720703,131.78048706054688
844,250.06619262695312,141.4012908935547,246.56265258789062
845,150.92787170410156,243.3689727783203,160.804443359375
846,241.82858276367188,166.68017578125,240.3894500732422
847,172.5267791748047,238.23001098632812,183.7591552734375
848,237.0397186279297,192.99913024902344,236.349853515625
849,201.6025390625,236.25146484375,209.71282958984375
850,236.3929443359375,217.61309814453125,237.01290893554688
851,226.2782440185547,238.10287475585938,234.9434051513672
852,239.489013671875,243.4870147705078,241.36526489257812
853,252.380615234375,243.15599060058594,259.4961242675781
854,245.30816650390625,266.814697265625,247.60366821289062
855,273.9297180175781,250.33432006835938,281.62969970703125
856,253.21615600585938,288.95599365234375,256.1918029785156
857,296.13427734375,262.0845031738281,310.3238830566406
858,267.7246398925781,323.95391845703125,274.1770935058594
859,339.67254638671875,282.23736572265625,359.7994079589844
860,292.4745788574219,386.0901794433594,296.65966796875
861,397.5793151855469,300.5935363769531,409.3828125
862,302.8881530761719,419.70245361328125,305.1279296875
863,429.4483337402344,306.8497619628906,439.7038269042969
864,307.95166015625,450.0684814453125,308.47100830078125
865,460.2451477050781,308.2228088378906,470.8002014160156
866,307.2814636230469,479.55487060546875,305.75653076171875
867,488.21881103515625,303.4587097167969,498.3923034667969
868,301.9168395996094,503.6666564941406,300.1283874511719
869,508.8341979980469,298.0278625488281,513.9599609375
870,295.64727783203125,518.6499633789062,293.3367004394531
871,522.9332885742188,290.6038818359375,527.36376953125
872,287.8731994628906,531.5050048828125,284.8624572753906
873,535.4949951171875,281.711669921875,539.4242553710938
874,278.1278076171875,543.2794189453125,273.66424560546875
875,547.8202514648438,268.5614013671875,552.4462890625
876,263.3319396972656,556.6942138671875,257.851318359375
877,560.5325927734375,253.68362426757812,563.1964111328125
878,249.26390075683594,565.8605346679688,245.0628662109375
879,568.1024169921875,240.5200958251953,570.2361450195312
880,236.1790313720703,572.1268920898438,231.8332061767578
881,573.7607421875,227.35211181640625,575.3706665039062
882,222.41766357421875,576.7789306640625,217.58648681640625
883,578.1080932617188,212.44754028320312,579.1680908203125
884,207.40631103515625,580.07666015625,202.29507446289062
885,580.7766723632812,192.8247528076172,581.6500854492188
886,184.07264709472656,581.8600463867188,178.8213653564453
887,581.7880249023438,173.41432189941406,581.5370483398438
888,162.94798278808594,580.6249389648438,151.67791748046875
889,579.178955078125,140.56797790527344,577.2531127929688
890,129.66165161132812,574.8550415039062,119.03718566894531
891,572.421630859375,107.11727142333984,569.2335815429688
892,95.89930725097656,566.080322265625,83.22628021240234
893,562.3184814453125,70.83330535888672,558.6967163085938
894,61.776390075683594,555.9950561523438,48.49685287475586
895,552.400390625,42.04136276245117,551.120361328125
896,31.468807220458984,551.1958618164062,24.25707244873047
897,552.945556640625,17.80509376525879,556.0724487304688
898,12.448800086975098,560.4510498046875,8.285379409790039
899,565.699951171875,6.429935455322266,568.8474731445312
900,4.3294291496276855,574.9374389648438,3.4192075729370117
901,581.6568603515625,4.0493597984313965,588.0968017578125
902,5.556650638580322,593.8054809570312,8.98747730255127
903,601.5054931640625,13.319099426269531,610.27880859375
904,17.019676208496094,617.3298950195312,20.519397735595703
905,623.6898803710938,25.09902000427246,631.6633911132812
906,29.983394622802734,639.873779296875,32.68528366088867
907,645.066162109375,35.189353942871094,650.1422729492188
908,37.305660247802734,654.9984741210938,39.11576461791992
909,660.1705322265625,40.13789749145508,665.2448120117188
910,40.62473678588867,670.4440307617188,40.97511672973633
911,675.2981567382812,40.93954849243164,680.3724975585938
912,40.612586975097656,683.8783569335938,40.1150016784668
913,687.4879150390625,39.55589294433594,691.3516845703125
914,38.72724151611328,695.1813354492188,37.64635467529297
915,698.8505249023438,36.16014862060547,702.7792358398438
916,32.842227935791016,710.3001708984375,30.484161376953125
917,714.4400634765625,28.07605743408203,718.4271850585938
918,24.947044372558594,722.5350952148438,21.789875030517578
919,726.4763793945312,18.46452522277832,730.1076049804688
920,14.862590789794922,733.7471923828125,11.500716209411621
921,737.0560302734375,7.754384517669678,740.098388671875
922,0.6126613616943359,745.0776977539062,-2.868177652359009
923,747.1157836914062,-6.8530449867248535,749.2255859375
924,-11.714216232299805,751.3826293945312,-16.97042465209961
925,752.9423828125,-23.151912689208984,754.7985229492188
926,-29.007978439331055,755.8595581054688,-39.458534240722656
927,757.4943237304688,-50.14914321899414,758.8892211914062
928,-59.93149948120117,759.9039306640625,-69.92916870117188
929,760.6311645507812,-81.27189636230469,761.2854614257812
930,-92.23757934570312,761.5172729492188,-102.8601303100586
931,761.5713500976562,-113.48014831542969,761.3408813476562
932,-124.8228759765625,760.7350463867188,-136.13302612304688
933,759.9149169921875,-153.4273681640625,758.2078247070312
934,-163.50978088378906,756.8826904296875,-173.17213439941406
935,755.3278198242188,-183.55462646484375,753.5234375
936,-193.85614013671875,751.4121704101562,-206.22897338867188
937,748.5748291015625,-218.54180908203125,745.0975952148438
938,-229.9387969970703,741.4656982421875,-241.03573608398438
939,737.2739868164062,-251.99615478515625,732.3145751953125
940,-261.7978820800781,726.81591796875,-271.46142578125
941,720.0242309570312,-280.1125183105469,712.8483276367188
942,-286.84356689453125,706.3798217773438,-293.1023254394531
943,699.3145751953125,-298.1266784667969,693.020263671875
944,-302.985107421875,686.0469970703125,-307.3827819824219
945,678.935791015625,-311.68939208984375,671.0568237304688
946,-315.1890869140625,663.1351318359375,-318.4923095703125
